air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,temperature,humidity,rainfall
0.6666666666666983,-0.3333333333334281,-0.648721399730821,0.8833034111310588,0.3557692307692308,0.8640558742828631,0.2533084643396392,-0.2
-0.3333333333333017,-0.5000000000000474,0.4226110363391655,-0.3375224416517056,-0.0865384615384615,-0.9458717884759296,-0.0405009325872635,-0.2
-0.6666666666666035,-0.6666666666667614,-0.2557200538358008,0.2441651705565528,0.9903846153846154,-0.2793714143177854,0.5403677058353317,-0.2
0.5,0.6666666666666666,1.0847913862718708,-0.7612208258527826,0.5096153846153846,0.1756048889997503,0.8125055511146642,-0.2
0.8333333333333017,0.8333333333333807,7.383580080753701,-2.5924596050269293,0.4038461538461538,0.9169368919930154,0.5936584066080468,-0.2
-0.3333333333333017,-0.8333333333333807,-0.9878869448183042,1.26391382405745,-0.6346153846153846,0.2693938638064351,0.1659117150723866,0.0
-0.1666666666666035,-0.3333333333334281,0.2664872139973082,0.1938958707360858,-0.3076923076923077,-0.5347967074083315,0.2977173816502352,1.8
-0.6666666666666035,-0.166666666666714,-0.5087483176312247,0.3949730700179532,0.2019230769230769,0.5188326265901716,-0.6629363176125769,0.8
-0.3333333333333017,-0.3333333333334281,-0.594885598923284,0.1723518850987431,-0.3461538461538461,0.089797954602145,-0.8398614441779911,0.0
0.0,-0.5000000000000474,-0.9232839838492598,1.3213644524236978,-0.7596153846153846,0.161636318283861,-0.4504840571986855,1.8
0.6666666666666983,0.6666666666666666,0.9232839838492598,-0.8043087971274685,0.5865384615384616,-0.9279121975555004,-0.1080024868993694,-0.2
0.6666666666666983,1.0,-0.3472409152086137,0.9479353680430874,0.3269230769230769,0.0728361187328507,0.5851318944844126,-0.2
-0.4999999999999052,-0.5000000000000474,1.0255720053835802,-0.5026929982046677,0.8076923076923077,0.4240458967323521,-0.3055333510969004,0.3
-0.6666666666666035,-0.6666666666667614,0.702557200538358,-0.3518850987432678,-0.9230769230769232,0.6804689448740334,-0.7517541522337688,-0.2
0.6666666666666983,1.166666666666714,-0.2126514131897712,0.2944344703770192,-0.3653846153846153,-0.7393364928909956,-0.4320099475974778,-0.2
0.0,-0.6666666666667614,-1.117092866756393,1.4362657091561934,1.1057692307692308,-0.283362434522325,0.5066169286792791,0.0
-0.6666666666666035,-1.1666666666668088,1.4024226110363391,-1.0125673249551166,-0.3269230769230769,0.5757046645048636,-0.5304201083577583,-0.2
-0.3333333333333017,-0.3333333333334281,0.9502018842530284,-0.4380610412926391,-0.2596153846153846,0.7722624095784479,0.0738964384048316,0.0
-0.6666666666666035,-1.0000000000000948,0.6756393001345895,-0.8043087971274685,-0.8269230769230769,0.3711648790221999,-0.0870414779287682,0.0
0.0,-0.5000000000000474,-0.088829071332436,-0.057450628366248,0.7980769230769231,-0.4619605886754804,0.5801580957456258,1.8
0.6666666666666983,-0.3333333333334281,-0.088829071332436,0.0287253141831237,0.2596153846153846,-0.1845846844599652,0.3247180033750778,0.3
0.0,-0.6666666666667614,-0.1426648721399731,-0.2226211849192101,0.8365384615384616,-0.5397854826640063,0.5265121236344257,-0.2
0.6666666666666983,0.3333333333333333,0.180349932705249,0.2657091561938954,-0.4423076923076923,-0.802195061112497,-0.3382183142374991,-0.2
1.0,0.6666666666666666,0.2934051144010767,-0.6391382405745062,-0.7307692307692307,0.254427538039411,-0.6636468602895462,0.8
-0.1666666666666035,0.0,0.5356662180349933,-0.2585278276481149,0.3461538461538461,0.4030930406585182,0.2717825739408476,0.0
0.8333333333333017,0.1666666666666193,0.3687752355316285,0.0359066427289048,0.0865384615384615,0.7702668994761784,0.7371880273558932,0.8
-0.6666666666666035,-0.166666666666714,1.2032301480484522,-1.105924596050269,0.2211538461538461,-0.5866799700673486,-0.774491517896794,-0.2
0.8333333333333017,1.166666666666714,-0.6164199192462988,0.1436265709156193,-0.4134615384615384,0.2035420304315289,0.2785327293720581,-0.2
-0.1666666666666035,-0.166666666666714,0.6271870794078062,-0.5098743267504487,-0.3269230769230769,0.0389124469942626,-0.425615063504752,-0.2
0.8333333333333017,0.8333333333333807,-0.2018842530282638,0.3447037701974862,0.9134615384615384,-0.6216013968570719,-0.5453415045741187,-0.2
0.6666666666666983,0.1666666666666193,-0.2395693135935397,0.5601436265709152,-0.2980769230769231,-0.1985532551758545,-0.2565059063860023,0.0
-0.6666666666666035,-1.0000000000000948,0.1641991924629879,-0.0789946140035907,-0.4807692307692308,0.5976552756298323,0.2742694733102407,-0.2
0.6666666666666983,0.3333333333333333,0.3526244952893674,-0.007181328545781,-0.3846153846153846,-0.3901222249937643,0.6096456168398614,0.8
